path,bytes,generated_at_utc
.gitignore,98,2026-05-20T07:16:35.107527+00:00
.zenodo.json,561,2026-05-20T07:16:35.107527+00:00
ARTIFACTS.md,812,2026-05-20T07:16:35.107527+00:00
CITATION.cff,535,2026-05-20T07:16:35.107527+00:00
DATA_AVAILABILITY.md,492,2026-05-20T07:16:35.108527+00:00
data_sources/cdmx_source.md,298,2026-05-20T07:16:35.108527+00:00
data_sources/chicago_source.md,229,2026-05-20T07:16:35.108527+00:00
data_sources/download_instructions.md,536,2026-05-20T07:16:35.108527+00:00
data_sources/london_source.md,337,2026-05-20T07:16:35.108527+00:00
data_sources/README.md,349,2026-05-20T07:16:35.108527+00:00
docs/data_dictionary.md,517,2026-05-20T07:16:35.108527+00:00
docs/limitations.md,619,2026-05-20T07:16:35.108527+00:00
docs/methodology_audit.md,1203,2026-05-20T07:16:35.108527+00:00
docs/record_flow.md,392,2026-05-20T07:16:35.108527+00:00
docs/release_checklist.md,630,2026-05-20T07:16:35.108527+00:00
docs/reproduction_guide.md,756,2026-05-20T07:16:35.108527+00:00
environment.yml,271,2026-05-20T07:16:35.108527+00:00
LICENSE,1138,2026-05-20T07:16:35.109526+00:00
LICENSE-DATA-DOCS.md,370,2026-05-20T07:16:35.109526+00:00
mappings/catalogo_delitos_homologado_ICCS_UNODC.csv,86937,2026-05-20T07:16:35.109526+00:00
mappings/mapping_crime_categories.csv,10210,2026-05-20T07:16:35.109526+00:00
mappings/README.md,328,2026-05-20T07:16:35.109526+00:00
metadata/benchmark_dataset_reproducibility_summary.csv,2062,2026-05-20T07:16:35.109526+00:00
metadata/benchmark_feature_definitions.csv,1459,2026-05-20T07:16:35.109526+00:00
metadata/benchmark_h3_panel_definition.csv,1441,2026-05-20T07:16:35.109526+00:00
metadata/benchmark_h3_resolution_definition.csv,178,2026-05-20T07:16:35.109526+00:00
metadata/benchmark_iccs_coverage_definition.csv,669,2026-05-20T07:16:35.109526+00:00
metadata/benchmark_record_flow.csv,651,2026-05-20T07:16:35.109526+00:00
metadata/benchmark_software_environment.csv,733,2026-05-20T07:16:35.109526+00:00
metadata/benchmark_target_model_specification.csv,1302,2026-05-20T07:16:35.109526+00:00
metadata/benchmark_temporal_splits.csv,2434,2026-05-20T07:16:35.109526+00:00
README.md,1862,2026-05-20T07:16:35.109526+00:00
requirements.txt,140,2026-05-20T07:16:35.110526+00:00
results/daily_baseline_results.csv,478,2026-05-20T07:16:35.110526+00:00
results/dataset_summary_table.csv,429,2026-05-20T07:16:35.110526+00:00
results/figures/fig01_reproducible_pipeline.png,88155,2026-05-20T07:16:35.110526+00:00
results/figures/fig02_retention_quality_by_city.png,157581,2026-05-20T07:16:35.110526+00:00
results/figures/fig03_iccs_mapping_coverage.png,168919,2026-05-20T07:16:35.110526+00:00
results/figures/fig04_daily_vs_monthly_best_r2.png,48286,2026-05-20T07:16:35.110526+00:00
results/figures/fig05_monthly_model_comparison_optional.png,49165,2026-05-20T07:16:35.110526+00:00
results/iccs_mapping_coverage_table.csv,421,2026-05-20T07:16:35.110526+00:00
results/monthly_baseline_results.csv,693,2026-05-20T07:16:35.110526+00:00
scripts/00_check_environment.py,828,2026-05-20T07:16:35.110526+00:00
scripts/01_prepare_data.py,1166,2026-05-20T07:16:35.110526+00:00
scripts/02_apply_iccs_mapping.py,1173,2026-05-20T07:16:35.110526+00:00
scripts/03_generate_h3_panel.py,1175,2026-05-20T07:16:35.111525+00:00
scripts/04_build_features.py,1183,2026-05-20T07:16:35.111525+00:00
scripts/05_train_baselines.py,1195,2026-05-20T07:16:35.111525+00:00
scripts/06_generate_tables.py,684,2026-05-20T07:16:35.111525+00:00
scripts/07_generate_figures.py,636,2026-05-20T07:16:35.111525+00:00
tests/test_expected_files.py,481,2026-05-20T07:16:35.111525+00:00
tests/test_no_local_paths.py,576,2026-05-20T07:16:35.111525+00:00
tests/test_results_schema.py,620,2026-05-20T07:16:35.111525+00:00
